,run,sample_id,new_ID,QAS,HBD,QAS_xf,HBD_xf,conductivity,cathodic_slope,anodic_slope,cathodic_potential,anodic_potential,potential_window
90,2,S3_A8,run2_S3_A8,Tetrapropylammonium Bromide,4-amino triazole,0.5,0.5,,,,,,
91,2,S3_B8,run2_S3_B8,Tetrapropylammonium Bromide,4-amino triazole,0.55,0.45,,,,,,
92,2,S3_C8,run2_S3_C8,Tetrapropylammonium Bromide,4-amino triazole,0.6,0.4,,,,,,
93,2,S3_D8,run2_S3_D8,Tetrapropylammonium Bromide,4-amino triazole,0.7,0.3,,,,,,
94,2,S3_E8,run2_S3_E8,Tetrapropylammonium Bromide,4-amino triazole,0.8,0.2,,,,,,
95,2,S3_F8,run2_S3_F8,Tetrapropylammonium Bromide,4-amino triazole,0.9,0.1,,,,,,
96,2,S5_A1,run2_S5_A1,Tetrapropylammonium Bromide,Xylitol,0.1,0.9,0.001,0.003,0.001,,,
97,2,S5_B1,run2_S5_B1,Tetrapropylammonium Bromide,Xylitol,0.2,0.8,0.004,0.009,0.004,,,
98,2,S5_C1,run2_S5_C1,Tetrapropylammonium Bromide,Xylitol,0.3,0.7,0.008,0.019,0.012,,,
99,2,S5_D1,run2_S5_D1,Tetrapropylammonium Bromide,Xylitol,0.35,0.65,0.011,0.024,0.012,,,
100,2,S5_E1,run2_S5_E1,Tetrapropylammonium Bromide,Xylitol,0.4,0.6,0.012,0.029,0.014,,,
101,2,S5_F1,run2_S5_F1,Tetrapropylammonium Bromide,Xylitol,0.45,0.55,0.015,0.035,0.022,,,
102,2,S5_A2,run2_S5_A2,Tetrapropylammonium Bromide,Xylitol,0.5,0.5,0.015,0.035,0.02,,,
103,2,S5_B2,run2_S5_B2,Tetrapropylammonium Bromide,Xylitol,0.55,0.45,0.016,0.042,0.022,,,
104,2,S5_C2,run2_S5_C2,Tetrapropylammonium Bromide,Xylitol,0.6,0.4,,,,,,
105,2,S5_D2,run2_S5_D2,Tetrapropylammonium Bromide,Xylitol,0.7,0.3,,,,,,
106,2,S5_E2,run2_S5_E2,Tetrapropylammonium Bromide,Xylitol,0.8,0.2,,,,,,
107,2,S5_F2,run2_S5_F2,Tetrapropylammonium Bromide,Xylitol,0.9,0.1,,,,,,
108,2,S5_A3,run2_S5_A3,Tetrapropylammonium Bromide,Phenylacetic acid,0.1,0.9,,,,,,
109,2,S5_B3,run2_S5_B3,Tetrapropylammonium Bromide,Phenylacetic acid,0.2,0.8,0.292,0.443,0.355,,,
110,2,S5_C3,run2_S5_C3,Tetrapropylammonium Bromide,Phenylacetic acid,0.3,0.7,0.21,0.413,0.295,-1.972,0.936,2.908
111,2,S5_D3,run2_S5_D3,Tetrapropylammonium Bromide,Phenylacetic acid,0.35,0.65,0.165,0.337,0.224,-2.158,1.094,3.252
112,2,S5_E3,run2_S5_E3,Tetrapropylammonium Bromide,Phenylacetic acid,0.4,0.6,0.122,0.244,0.165,-2.601,1.312,3.913
113,2,S5_F3,run2_S5_F3,Tetrapropylammonium Bromide,Phenylacetic acid,0.45,0.55,0.101,0.204,0.139,-2.602,1.562,4.164
114,2,S5_A4,run2_S5_A4,Tetrapropylammonium Bromide,Phenylacetic acid,0.5,0.5,,,,,,
115,2,S5_B4,run2_S5_B4,Tetrapropylammonium Bromide,Phenylacetic acid,0.55,0.45,,,,,,
116,2,S5_C4,run2_S5_C4,Tetrapropylammonium Bromide,Phenylacetic acid,0.6,0.4,,,,,,
117,2,S5_D4,run2_S5_D4,Tetrapropylammonium Bromide,Phenylacetic acid,0.7,0.3,,,,,,
118,2,S5_E4,run2_S5_E4,Tetrapropylammonium Bromide,Phenylacetic acid,0.8,0.2,,,,,,
119,2,S5_F4,run2_S5_F4,Tetrapropylammonium Bromide,Phenylacetic acid,0.9,0.1,,,,,,
120,2,S5_A5,run2_S5_A5,Tetraethylammonium Iodide,Ethylene Glycol,0.1,0.9,,,,,,
121,2,S5_B5,run2_S5_B5,Tetraethylammonium Iodide,Ethylene Glycol,0.2,0.8,,,,,,
122,2,S5_C5,run2_S5_C5,Tetraethylammonium Iodide,Ethylene Glycol,0.3,0.7,,,,,,
123,2,S5_D5,run2_S5_D5,Tetraethylammonium Iodide,Ethylene Glycol,0.35,0.65,,,,,,
124,2,S5_E5,run2_S5_E5,Tetraethylammonium Iodide,Ethylene Glycol,0.4,0.6,,,,,,
125,2,S5_F5,run2_S5_F5,Tetraethylammonium Iodide,Ethylene Glycol,0.45,0.55,,,,,,
126,2,S5_A6,run2_S5_A6,Tetraethylammonium Iodide,Ethylene Glycol,0.5,0.5,,,,,,
127,2,S5_B6,run2_S5_B6,Tetraethylammonium Iodide,Ethylene Glycol,0.55,0.45,,,,,,
128,2,S5_C6,run2_S5_C6,Tetraethylammonium Iodide,Ethylene Glycol,0.6,0.4,,,,,,
129,2,S5_D6,run2_S5_D6,Tetraethylammonium Iodide,Ethylene Glycol,0.7,0.3,,,,,,
130,2,S5_E6,run2_S5_E6,Tetraethylammonium Iodide,Ethylene Glycol,0.8,0.2,,,,,,
131,2,S5_F6,run2_S5_F6,Tetraethylammonium Iodide,Ethylene Glycol,0.9,0.1,,,,,,
132,2,S5_A7,run2_S5_A7,Tetraethylammonium Iodide,Glycerol,0.1,0.9,,,,,,
133,2,S5_B7,run2_S5_B7,Tetraethylammonium Iodide,Glycerol,0.2,0.8,,,,,,
134,2,S5_C7,run2_S5_C7,Tetraethylammonium Iodide,Glycerol,0.3,0.7,,,,,,
135,2,S5_D7,run2_S5_D7,Tetraethylammonium Iodide,Glycerol,0.35,0.65,,,,,,
136,2,S5_E7,run2_S5_E7,Tetraethylammonium Iodide,Glycerol,0.4,0.6,,,,,,
137,2,S5_F7,run2_S5_F7,Tetraethylammonium Iodide,Glycerol,0.45,0.55,,,,,,
138,2,S5_A8,run2_S5_A8,Tetraethylammonium Iodide,Glycerol,0.5,0.5,,,,,,
139,2,S5_B8,run2_S5_B8,Tetraethylammonium Iodide,Glycerol,0.55,0.45,,,,,,
140,2,S5_C8,run2_S5_C8,Tetraethylammonium Iodide,Glycerol,0.6,0.4,,,,,,
141,2,S5_D8,run2_S5_D8,Tetraethylammonium Iodide,Glycerol,0.7,0.3,,,,,,
142,2,S5_E8,run2_S5_E8,Tetraethylammonium Iodide,Glycerol,0.8,0.2,,,,,,
143,2,S5_F8,run2_S5_F8,Tetraethylammonium Iodide,Glycerol,0.9,0.1,,,,,,
144,2,S6_A1,run2_S6_A1,Tetraethylammonium Iodide,Acetamide,0.1,0.9,,,,,,
145,2,S6_B1,run2_S6_B1,Tetraethylammonium Iodide,Acetamide,0.2,0.8,,,,,,
146,2,S6_C1,run2_S6_C1,Tetraethylammonium Iodide,Acetamide,0.3,0.7,,,,,,
147,2,S6_D1,run2_S6_D1,Tetraethylammonium Iodide,Acetamide,0.35,0.65,,,,,,
148,2,S6_E1,run2_S6_E1,Tetraethylammonium Iodide,Acetamide,0.4,0.6,,,,,,
149,2,S6_F1,run2_S6_F1,Tetraethylammonium Iodide,Acetamide,0.45,0.55,,,,,,
150,2,S6_A2,run2_S6_A2,Tetraethylammonium Iodide,Acetamide,0.5,0.5,,,,,,
151,2,S6_B2,run2_S6_B2,Tetraethylammonium Iodide,Acetamide,0.55,0.45,,,,,,
152,2,S6_C2,run2_S6_C2,Tetraethylammonium Iodide,Acetamide,0.6,0.4,,,,,,
153,2,S6_D2,run2_S6_D2,Tetraethylammonium Iodide,Acetamide,0.7,0.3,,,,,,
154,2,S6_E2,run2_S6_E2,Tetraethylammonium Iodide,Acetamide,0.8,0.2,,,,,,
155,2,S6_F2,run2_S6_F2,Tetraethylammonium Iodide,Acetamide,0.9,0.1,,,,,,
156,2,S6_A3,run2_S6_A3,Tetraethylammonium Iodide,"N,N-dimethylurea",0.1,0.9,,,,,,
157,2,S6_B3,run2_S6_B3,Tetraethylammonium Iodide,"N,N-dimethylurea",0.2,0.8,,,,,,
158,2,S6_C3,run2_S6_C3,Tetraethylammonium Iodide,"N,N-dimethylurea",0.3,0.7,,,,,,
159,2,S6_D3,run2_S6_D3,Tetraethylammonium Iodide,"N,N-dimethylurea",0.35,0.65,,,,,,
160,2,S6_E3,run2_S6_E3,Tetraethylammonium Iodide,"N,N-dimethylurea",0.4,0.6,,,,,,
161,2,S6_F3,run2_S6_F3,Tetraethylammonium Iodide,"N,N-dimethylurea",0.45,0.55,,,,,,
162,2,S6_A4,run2_S6_A4,Tetraethylammonium Iodide,"N,N-dimethylurea",0.5,0.5,,,,,,
163,2,S6_B4,run2_S6_B4,Tetraethylammonium Iodide,"N,N-dimethylurea",0.55,0.45,,,,,,
164,2,S6_C4,run2_S6_C4,Tetraethylammonium Iodide,"N,N-dimethylurea",0.6,0.4,,,,,,
165,2,S6_D4,run2_S6_D4,Tetraethylammonium Iodide,"N,N-dimethylurea",0.7,0.3,,,,,,
166,2,S6_E4,run2_S6_E4,Tetraethylammonium Iodide,"N,N-dimethylurea",0.8,0.2,,,,,,
167,2,S6_F4,run2_S6_F4,Tetraethylammonium Iodide,"N,N-dimethylurea",0.9,0.1,,,,,,
168,2,S6_A5,run2_S6_A5,Tetraethylammonium Iodide,3-phenylpropionic acid,0.1,0.9,,,,,,
169,2,S6_B5,run2_S6_B5,Tetraethylammonium Iodide,3-phenylpropionic acid,0.2,0.8,,,,,,
170,2,S6_C5,run2_S6_C5,Tetraethylammonium Iodide,3-phenylpropionic acid,0.3,0.7,,,,,,
171,2,S6_D5,run2_S6_D5,Tetraethylammonium Iodide,3-phenylpropionic acid,0.35,0.65,,,,,,
172,2,S6_E5,run2_S6_E5,Tetraethylammonium Iodide,3-phenylpropionic acid,0.4,0.6,,,,,,
173,2,S6_F5,run2_S6_F5,Tetraethylammonium Iodide,3-phenylpropionic acid,0.45,0.55,,,,,,
174,2,S6_A6,run2_S6_A6,Tetraethylammonium Iodide,3-phenylpropionic acid,0.5,0.5,,,,,,
175,2,S6_B6,run2_S6_B6,Tetraethylammonium Iodide,3-phenylpropionic acid,0.55,0.45,,,,,,
176,2,S6_C6,run2_S6_C6,Tetraethylammonium Iodide,3-phenylpropionic acid,0.6,0.4,,,,,,
177,2,S6_D6,run2_S6_D6,Tetraethylammonium Iodide,3-phenylpropionic acid,0.7,0.3,,,,,,
178,2,S6_E6,run2_S6_E6,Tetraethylammonium Iodide,3-phenylpropionic acid,0.8,0.2,,,,,,
179,2,S6_F6,run2_S6_F6,Tetraethylammonium Iodide,3-phenylpropionic acid,0.9,0.1,,,,,,
180,2,S6_A7,run2_S6_A7,Tetraethylammonium Iodide,Urea,0.1,0.9,,,,,,
181,2,S6_B7,run2_S6_B7,Tetraethylammonium Iodide,Urea,0.2,0.8,,,,,,
182,2,S6_C7,run2_S6_C7,Tetraethylammonium Iodide,Urea,0.3,0.7,,,,,,
183,2,S6_D7,run2_S6_D7,Tetraethylammonium Iodide,Urea,0.35,0.65,,,,,,
184,2,S6_E7,run2_S6_E7,Tetraethylammonium Iodide,Urea,0.4,0.6,,,,,,
185,2,S6_F7,run2_S6_F7,Tetraethylammonium Iodide,Urea,0.45,0.55,,,,,,
186,2,S6_A8,run2_S6_A8,Tetraethylammonium Iodide,Urea,0.5,0.5,,,,,,
187,2,S6_B8,run2_S6_B8,Tetraethylammonium Iodide,Urea,0.55,0.45,,,,,,
188,2,S6_C8,run2_S6_C8,Tetraethylammonium Iodide,Urea,0.6,0.4,,,,,,
189,2,S6_D8,run2_S6_D8,Tetraethylammonium Iodide,Urea,0.7,0.3,,,,,,
190,2,S6_E8,run2_S6_E8,Tetraethylammonium Iodide,Urea,0.8,0.2,,,,,,
191,2,S6_F8,run2_S6_F8,Tetraethylammonium Iodide,Urea,0.9,0.1,,,,,,
192,2,S9_A1,run2_S9_A1,Tetraethylammonium Iodide,L-serine,0.1,0.9,,,,,,
193,2,S9_B1,run2_S9_B1,Tetraethylammonium Iodide,L-serine,0.2,0.8,,,,,,
194,2,S9_C1,run2_S9_C1,Tetraethylammonium Iodide,L-serine,0.3,0.7,,,,,,
195,2,S9_D1,run2_S9_D1,Tetraethylammonium Iodide,L-serine,0.35,0.65,,,,,,
196,2,S9_E1,run2_S9_E1,Tetraethylammonium Iodide,L-serine,0.4,0.6,,,,,,
197,2,S9_F1,run2_S9_F1,Tetraethylammonium Iodide,L-serine,0.45,0.55,,,,,,
198,2,S9_A2,run2_S9_A2,Tetraethylammonium Iodide,L-serine,0.5,0.5,,,,,,
199,2,S9_B2,run2_S9_B2,Tetraethylammonium Iodide,L-serine,0.55,0.45,,,,,,
200,2,S9_C2,run2_S9_C2,Tetraethylammonium Iodide,L-serine,0.6,0.4,,,,,,
201,2,S9_D2,run2_S9_D2,Tetraethylammonium Iodide,L-serine,0.7,0.3,,,,,,
202,2,S9_E2,run2_S9_E2,Tetraethylammonium Iodide,L-serine,0.8,0.2,,,,,,
203,2,S9_F2,run2_S9_F2,Tetraethylammonium Iodide,L-serine,0.9,0.1,,,,,,
204,2,S9_A3,run2_S9_A3,Tetraethylammonium Iodide,4-amino triazole,0.1,0.9,,,,,,
205,2,S9_B3,run2_S9_B3,Tetraethylammonium Iodide,4-amino triazole,0.2,0.8,,,,,,
206,2,S9_C3,run2_S9_C3,Tetraethylammonium Iodide,4-amino triazole,0.3,0.7,,,,,,
207,2,S9_D3,run2_S9_D3,Tetraethylammonium Iodide,4-amino triazole,0.35,0.65,,,,,,
208,2,S9_E3,run2_S9_E3,Tetraethylammonium Iodide,4-amino triazole,0.4,0.6,,,,,,
209,2,S9_F3,run2_S9_F3,Tetraethylammonium Iodide,4-amino triazole,0.45,0.55,,,,,,
210,2,S9_A4,run2_S9_A4,Tetraethylammonium Iodide,4-amino triazole,0.5,0.5,,,,,,
211,2,S9_B4,run2_S9_B4,Tetraethylammonium Iodide,4-amino triazole,0.55,0.45,,,,,,
212,2,S9_C4,run2_S9_C4,Tetraethylammonium Iodide,4-amino triazole,0.6,0.4,,,,,,
213,2,S9_D4,run2_S9_D4,Tetraethylammonium Iodide,4-amino triazole,0.7,0.3,,,,,,
214,2,S9_E4,run2_S9_E4,Tetraethylammonium Iodide,4-amino triazole,0.8,0.2,,,,,,
215,2,S9_F4,run2_S9_F4,Tetraethylammonium Iodide,4-amino triazole,0.9,0.1,,,,,,
216,2,S9_A5,run2_S9_A5,Tetraethylammonium Iodide,Xylitol,0.1,0.9,,,,,,
217,2,S9_B5,run2_S9_B5,Tetraethylammonium Iodide,Xylitol,0.2,0.8,,,,,,
218,2,S9_C5,run2_S9_C5,Tetraethylammonium Iodide,Xylitol,0.3,0.7,,,,,,
219,2,S9_D5,run2_S9_D5,Tetraethylammonium Iodide,Xylitol,0.35,0.65,,,,,,
220,2,S9_E5,run2_S9_E5,Tetraethylammonium Iodide,Xylitol,0.4,0.6,,,,,,
221,2,S9_F5,run2_S9_F5,Tetraethylammonium Iodide,Xylitol,0.45,0.55,,,,,,
222,2,S9_A6,run2_S9_A6,Tetraethylammonium Iodide,Xylitol,0.5,0.5,,,,,,
223,2,S9_B6,run2_S9_B6,Tetraethylammonium Iodide,Xylitol,0.55,0.45,,,,,,
224,2,S9_C6,run2_S9_C6,Tetraethylammonium Iodide,Xylitol,0.6,0.4,,,,,,
225,2,S9_D6,run2_S9_D6,Tetraethylammonium Iodide,Xylitol,0.7,0.3,,,,,,
226,2,S9_E6,run2_S9_E6,Tetraethylammonium Iodide,Xylitol,0.8,0.2,,,,,,
227,2,S9_F6,run2_S9_F6,Tetraethylammonium Iodide,Xylitol,0.9,0.1,,,,,,
228,2,S9_A7,run2_S9_A7,Tetraethylammonium Iodide,Phenylacetic acid,0.1,0.9,,,,,,
229,2,S9_B7,run2_S9_B7,Tetraethylammonium Iodide,Phenylacetic acid,0.2,0.8,,,,,,
230,2,S9_C7,run2_S9_C7,Tetraethylammonium Iodide,Phenylacetic acid,0.3,0.7,,,,,,
231,2,S9_D7,run2_S9_D7,Tetraethylammonium Iodide,Phenylacetic acid,0.35,0.65,,,,,,
232,2,S9_E7,run2_S9_E7,Tetraethylammonium Iodide,Phenylacetic acid,0.4,0.6,,,,,,
233,2,S9_F7,run2_S9_F7,Tetraethylammonium Iodide,Phenylacetic acid,0.45,0.55,,,,,,
234,2,S9_A8,run2_S9_A8,Tetraethylammonium Iodide,Phenylacetic acid,0.5,0.5,,,,,,
235,2,S9_B8,run2_S9_B8,Tetraethylammonium Iodide,Phenylacetic acid,0.55,0.45,,,,,,
236,2,S9_C8,run2_S9_C8,Tetraethylammonium Iodide,Phenylacetic acid,0.6,0.4,,,,,,
237,2,S9_D8,run2_S9_D8,Tetraethylammonium Iodide,Phenylacetic acid,0.7,0.3,,,,,,
238,2,S9_E8,run2_S9_E8,Tetraethylammonium Iodide,Phenylacetic acid,0.8,0.2,,,,,,
239,2,S9_F8,run2_S9_F8,Tetraethylammonium Iodide,Phenylacetic acid,0.9,0.1,,,,,,
